,final_result
4993,1.0
5053,1.0
1342,0.0
869,1.0
3654,1.0
2132,0.0
743,0.0
4008,1.0
2210,0.0
2564,1.0
1255,1.0
3413,0.0
1561,0.0
1171,0.0
3920,0.0
3487,1.0
1010,1.0
2065,1.0
1046,1.0
4798,1.0
3092,1.0
4783,0.0
5252,1.0
3623,0.0
4067,0.0
3379,1.0
3336,1.0
1157,0.0
2842,0.0
3824,0.0
2216,1.0
1505,0.0
5091,1.0
3700,0.0
2005,0.0
4387,1.0
2223,1.0
3084,0.0
2332,1.0
1087,0.0
4512,0.0
1593,1.0
3331,0.0
5173,1.0
1498,1.0
4166,0.0
1773,0.0
3831,0.0
2641,1.0
3880,1.0
5246,0.0
1974,1.0
3214,1.0
3604,1.0
1378,0.0
4678,1.0
585,1.0
2415,0.0
4236,1.0
1757,0.0
815,1.0
5123,1.0
3793,0.0
2616,0.0
2268,1.0
1513,1.0
4879,0.0
5239,0.0
4239,1.0
4155,1.0
1152,0.0
1569,1.0
2989,0.0
3873,1.0
3316,0.0
4350,0.0
1746,0.0
2803,0.0
4765,1.0
2757,1.0
4576,0.0
2984,0.0
897,0.0
1146,0.0
2915,0.0
958,1.0
3315,1.0
2370,1.0
5286,1.0
1682,1.0
3400,1.0
2099,1.0
2361,1.0
1390,0.0
4469,1.0
2676,0.0
1151,0.0
2783,0.0
3800,1.0
3608,1.0
3701,1.0
3319,0.0
2917,1.0
4608,0.0
3677,0.0
762,0.0
3893,1.0
3921,0.0
1806,1.0
4823,1.0
2399,0.0
3376,1.0
1371,0.0
785,0.0
1574,1.0
929,1.0
2498,1.0
3112,1.0
3536,0.0
2689,0.0
4638,1.0
4654,1.0
3658,0.0
4273,1.0
2049,0.0
4320,1.0
2437,0.0
4932,1.0
2593,1.0
2978,0.0
4174,1.0
1406,1.0
3330,0.0
1480,1.0
1469,1.0
4730,0.0
2357,0.0
1285,1.0
2610,0.0
4891,1.0
2133,0.0
2717,1.0
4452,1.0
5038,1.0
3347,1.0
4814,1.0
1550,0.0
744,0.0
3892,0.0
4298,1.0
2239,0.0
2119,1.0
2649,0.0
5041,1.0
1618,1.0
4587,1.0
2115,1.0
1070,0.0
4973,1.0
590,0.0
1287,1.0
2176,1.0
2231,1.0
3935,1.0
4887,0.0
1072,1.0
2141,1.0
655,1.0
3576,0.0
964,1.0
2061,1.0
2104,1.0
5264,0.0
4763,0.0
5178,0.0
2997,1.0
4176,1.0
4542,1.0
4982,0.0
1681,1.0
3904,1.0
1475,1.0
2296,1.0
3323,0.0
1432,1.0
1323,1.0
1207,1.0
1257,1.0
2444,1.0
4732,1.0
3513,1.0
4923,1.0
2970,1.0
1864,0.0
909,0.0
4695,0.0
852,1.0
2745,1.0
1565,1.0
5185,1.0
1239,1.0
954,1.0
2110,1.0
4558,0.0
4931,1.0
3956,0.0
1526,1.0
3481,1.0
1963,1.0
2621,0.0
3412,0.0
4863,0.0
2452,1.0
2825,0.0
1472,1.0
5265,1.0
5065,0.0
1945,1.0
3176,1.0
2211,1.0
4641,1.0
2166,1.0
1299,1.0
4943,1.0
2027,0.0
2515,1.0
1741,0.0
4312,1.0
1768,1.0
1555,0.0
764,1.0
1537,0.0
2252,1.0
4955,0.0
3455,0.0
4921,0.0
1614,1.0
4257,1.0
4232,1.0
3712,1.0
1522,1.0
2881,0.0
5228,1.0
2128,1.0
1136,1.0
2330,1.0
3787,1.0
3527,0.0
2019,0.0
3343,0.0
3808,1.0
1032,0.0
4007,0.0
1927,1.0
3020,0.0
3524,1.0
4719,1.0
843,1.0
3120,1.0
1380,1.0
3535,1.0
4447,1.0
3559,1.0
4504,1.0
5162,1.0
3488,1.0
1461,1.0
4147,1.0
3730,1.0
945,1.0
2306,1.0
1214,0.0
5069,1.0
4184,1.0
3128,1.0
3785,1.0
3811,0.0
1083,1.0
2774,1.0
561,1.0
3200,0.0
2857,1.0
1385,1.0
4997,0.0
4578,1.0
4607,1.0
2724,1.0
4590,1.0
2256,1.0
5257,0.0
679,0.0
3387,1.0
1933,0.0
1104,0.0
4518,1.0
2804,1.0
3963,1.0
2750,1.0
1892,1.0
4464,1.0
1998,1.0
3583,0.0
2372,1.0
4744,1.0
3871,1.0
1434,0.0
5145,1.0
1978,1.0
2620,0.0
1310,1.0
1309,0.0
3401,1.0
671,1.0
2028,1.0
3354,0.0
4271,1.0
2909,1.0
724,0.0
4825,1.0
2654,1.0
4509,1.0
2792,1.0
1322,0.0
4659,1.0
4757,1.0
3086,1.0
1759,1.0
3695,0.0
2416,0.0
3756,0.0
3297,0.0
770,1.0
3361,1.0
2849,0.0
2646,0.0
2460,1.0
3719,1.0
5238,0.0
1242,1.0
942,1.0
3233,1.0
687,1.0
3100,0.0
2951,1.0
2245,0.0
5294,1.0
4326,1.0
3758,0.0
3798,0.0
2140,1.0
1102,0.0
1384,1.0
5197,1.0
2266,1.0
956,1.0
4365,1.0
3490,1.0
1121,1.0
1921,0.0
2057,1.0
2959,0.0
4481,1.0
3027,0.0
4474,0.0
3882,0.0
2586,0.0
2497,1.0
2867,1.0
2980,1.0
4611,1.0
2407,0.0
674,1.0
2811,1.0
2125,0.0
2199,0.0
5222,0.0
1175,0.0
1456,1.0
2201,0.0
4853,1.0
5301,1.0
2516,1.0
3738,0.0
5233,1.0
3371,1.0
1340,1.0
5116,1.0
3641,0.0
2181,1.0
3119,0.0
3213,1.0
1375,0.0
700,0.0
4209,1.0
1079,1.0
5261,0.0
5009,1.0
2436,1.0
1744,1.0
3839,1.0
3851,1.0
998,1.0
1950,1.0
5047,1.0
1273,0.0
2131,0.0
3239,0.0
598,1.0
3564,0.0
4003,0.0
4382,0.0
643,1.0
3508,0.0
2779,1.0
1946,0.0
2272,0.0
1233,0.0
4162,1.0
3684,1.0
4942,1.0
4242,1.0
3493,1.0
1354,0.0
4214,1.0
2577,1.0
4128,1.0
3062,0.0
2240,1.0
2136,1.0
2339,1.0
4859,0.0
2617,1.0
3854,1.0
3802,0.0
1948,1.0
1777,1.0
1824,0.0
1143,1.0
2189,0.0
3696,0.0
1687,0.0
3763,0.0
4308,1.0
3305,1.0
575,1.0
2203,0.0
2770,1.0
932,1.0
1700,0.0
4423,1.0
2264,1.0
5113,0.0
3258,0.0
4660,1.0
5166,0.0
1103,0.0
2494,0.0
3764,1.0
4712,1.0
861,0.0
3318,0.0
3035,1.0
4722,0.0
3161,0.0
3659,1.0
2100,1.0
2910,1.0
2872,1.0
4478,0.0
1788,0.0
2625,0.0
3162,1.0
4299,0.0
5175,1.0
3714,1.0
1445,1.0
4534,0.0
3540,1.0
4381,1.0
4270,1.0
3794,0.0
2475,0.0
2325,1.0
1226,0.0
4707,1.0
3094,0.0
4289,1.0
2248,1.0
2350,0.0
2754,1.0
1531,0.0
4734,1.0
3934,0.0
1709,0.0
4044,1.0
5184,0.0
3877,1.0
780,0.0
4059,0.0
1814,1.0
2796,0.0
2704,1.0
644,1.0
3838,0.0
2461,1.0
2743,1.0
4662,1.0
3439,1.0
3625,0.0
591,1.0
2234,1.0
4434,1.0
603,0.0
834,1.0
661,1.0
4437,1.0
2501,1.0
608,0.0
3612,0.0
1990,1.0
3151,1.0
4424,1.0
3541,1.0
1203,1.0
3006,0.0
1462,0.0
1379,1.0
774,1.0
3457,0.0
3450,0.0
1534,1.0
1604,0.0
688,0.0
1976,0.0
1352,0.0
4125,1.0
4831,1.0
4199,1.0
868,1.0
935,1.0
3242,0.0
3690,1.0
3974,1.0
5223,1.0
3530,1.0
2537,1.0
1607,0.0
5103,0.0
3240,0.0
4465,1.0
2528,0.0
1117,0.0
3324,0.0
3593,0.0
1001,1.0
1496,1.0
709,0.0
593,0.0
4357,1.0
1567,1.0
4947,1.0
859,1.0
1844,0.0
3302,1.0
3561,1.0
4655,1.0
5133,1.0
3930,1.0
4413,1.0
918,0.0
1178,1.0
2687,1.0
4438,0.0
1335,0.0
2033,1.0
2448,1.0
2967,0.0
3596,1.0
4368,1.0
2847,1.0
2254,0.0
4614,0.0
3150,1.0
1018,0.0
1952,1.0
4183,1.0
5000,1.0
3767,1.0
567,0.0
4225,1.0
853,1.0
3967,0.0
1754,0.0
4041,0.0
5277,0.0
1005,0.0
3632,0.0
1582,1.0
950,0.0
3156,0.0
4119,1.0
5030,0.0
4317,1.0
2950,1.0
3557,0.0
2665,1.0
3776,0.0
1821,0.0
611,1.0
1280,0.0
5296,0.0
4577,1.0
1500,1.0
838,1.0
4888,1.0
3278,1.0
4034,0.0
1017,1.0
2337,0.0
601,1.0
4748,0.0
4412,1.0
1793,1.0
3326,1.0
1444,1.0
2744,0.0
2844,1.0
5278,0.0
3635,1.0
2011,1.0
902,1.0
4615,1.0
1188,0.0
4470,0.0
2629,0.0
704,0.0
3000,1.0
2433,1.0
5110,0.0
3136,1.0
3943,1.0
2549,0.0
3902,1.0
5274,0.0
3954,1.0
946,1.0
1603,0.0
2313,0.0
1037,1.0
3766,0.0
1003,1.0
1994,0.0
3309,1.0
2651,0.0
3381,1.0
4666,1.0
3034,1.0
4781,1.0
5314,1.0
1631,0.0
3178,1.0
1337,1.0
1764,0.0
3509,0.0
3870,0.0
3613,1.0
2002,0.0
3408,0.0
3788,0.0
1530,1.0
4764,1.0
5094,1.0
4934,1.0
4181,1.0
2054,1.0
2935,1.0
4390,1.0
1164,0.0
1493,0.0
4057,0.0
1738,1.0
732,1.0
1073,1.0
1765,1.0
2552,0.0
3952,0.0
1544,1.0
3252,1.0
1272,0.0
2662,1.0
1679,1.0
1794,1.0
1839,0.0
5128,1.0
5125,0.0
4527,1.0
3041,1.0
3089,1.0
2732,0.0
3717,0.0
3299,1.0
4697,0.0
1410,1.0
4909,1.0
4873,1.0
2031,1.0
2425,1.0
3539,1.0
3815,1.0
2424,1.0
5309,1.0
5328,1.0
1630,0.0
3249,0.0
5249,1.0
3024,1.0
4974,0.0
1403,0.0
2718,0.0
4152,1.0
2426,1.0
1075,1.0
3836,0.0
3727,0.0
1063,0.0
5164,1.0
5096,1.0
3778,1.0
4129,1.0
4013,1.0
994,0.0
660,1.0
2392,1.0
4015,1.0
4551,0.0
720,0.0
1163,1.0
1518,1.0
1965,0.0
2883,0.0
822,0.0
5287,0.0
4124,0.0
849,1.0
3219,1.0
1028,1.0
2923,1.0
3234,0.0
4235,1.0
2859,0.0
1497,0.0
2353,1.0
4340,1.0
4290,1.0
2432,1.0
3752,0.0
2928,1.0
1374,1.0
1165,1.0
5086,1.0
3010,1.0
5040,0.0
4032,1.0
1930,1.0
2008,0.0
1122,0.0
649,1.0
5022,1.0
727,1.0
4675,1.0
1520,1.0
3761,0.0
2675,0.0
4022,1.0
3531,0.0
3852,0.0
3976,1.0
4573,1.0
4364,1.0
1324,1.0
3651,1.0
2423,1.0
693,0.0
3919,1.0
941,0.0
1035,1.0
4466,0.0
3353,0.0
3699,1.0
3314,1.0
5187,1.0
888,1.0
4706,0.0
2384,1.0
2093,0.0
3900,0.0
4436,1.0
1486,0.0
4813,0.0
1743,1.0
4402,0.0
3499,0.0
2385,1.0
2578,0.0
5201,1.0
1237,1.0
2756,0.0
3396,1.0
2670,1.0
3937,0.0
4118,0.0
1395,1.0
806,1.0
2690,0.0
2307,1.0
2866,0.0
2145,1.0
5072,1.0
2177,0.0
5016,0.0
4143,1.0
4952,1.0
3601,1.0
3050,1.0
4231,0.0
5215,0.0
3769,0.0
4809,1.0
1831,0.0
4036,0.0
2220,1.0
4543,1.0
5268,1.0
3905,1.0
837,0.0
1786,0.0
2972,1.0
2047,1.0
3680,1.0
2148,0.0
4992,1.0
3991,0.0
2896,0.0
4516,0.0
4306,0.0
1376,1.0
3280,0.0
4580,1.0
2380,1.0
2340,0.0
1320,1.0
3922,0.0
2219,0.0
851,1.0
3097,1.0
2091,0.0
3339,0.0
5037,1.0
4039,0.0
1713,1.0
4844,0.0
4407,1.0
3155,0.0
1312,1.0
1650,1.0
1016,1.0
5033,0.0
3462,0.0
1095,0.0
779,1.0
1828,1.0
1276,1.0
2695,1.0
3284,0.0
4958,1.0
1594,1.0
4334,1.0
4094,0.0
2681,1.0
606,0.0
2427,0.0
4886,1.0
2653,0.0
1021,1.0
1473,1.0
2138,0.0
2297,1.0
3362,1.0
3545,1.0
3287,1.0
2553,0.0
5186,1.0
4360,1.0
641,0.0
4620,1.0
4610,1.0
2079,0.0
4709,1.0
3026,1.0
3338,0.0
2524,0.0
3747,0.0
4726,1.0
1967,1.0
4788,1.0
3265,0.0
4072,1.0
3125,0.0
3208,1.0
665,1.0
3581,1.0
2992,0.0
3397,1.0
2095,1.0
4672,0.0
5305,0.0
5214,1.0
2538,0.0
1442,1.0
4559,1.0
2171,1.0
4208,0.0
3525,1.0
3572,0.0
3861,0.0
3948,1.0
3817,0.0
3015,1.0
1030,0.0
2257,1.0
1227,0.0
5089,1.0
1989,1.0
4584,0.0
912,1.0
4401,1.0
5288,1.0
3377,1.0
1204,1.0
2366,0.0
2760,1.0
1156,0.0
2588,1.0
4645,1.0
3777,1.0
4862,0.0
1339,0.0
3734,1.0
657,0.0
5298,1.0
4983,0.0
2495,1.0
2787,0.0
3333,0.0
2870,0.0
4650,0.0
3153,1.0
4826,1.0
1015,1.0
3818,1.0
4171,0.0
2206,1.0
3876,1.0
1920,1.0
1813,1.0
4940,1.0
2571,0.0
2352,0.0
3434,1.0
1458,1.0
1955,0.0
1728,0.0
725,0.0
2556,0.0
4725,1.0
991,0.0
1807,1.0
684,0.0
2913,1.0
4677,1.0
1250,1.0
830,0.0
5149,1.0
1052,0.0
1338,0.0
4073,0.0
4275,1.0
4291,0.0
2299,1.0
4341,1.0
2122,0.0
2419,1.0
3285,1.0
4496,1.0
4774,1.0
3743,1.0
1554,0.0
3528,1.0
856,0.0
5154,1.0
756,1.0
5119,0.0
957,1.0
810,1.0
2708,1.0
3784,1.0
828,1.0
1884,1.0
2561,1.0
4746,1.0
3645,0.0
3177,1.0
5193,1.0
2035,1.0
3890,1.0
1067,1.0
3167,1.0
4395,1.0
1571,1.0
4986,1.0
3661,1.0
4248,0.0
3130,0.0
1467,1.0
2780,1.0
2815,1.0
1210,0.0
891,0.0
4514,1.0
619,1.0
906,0.0
2235,1.0
4428,1.0
3163,0.0
2882,0.0
1334,1.0
1802,1.0
5331,1.0
3913,1.0
1358,1.0
628,1.0
5194,1.0
2192,0.0
4520,1.0
4441,0.0
2737,0.0
1662,1.0
3807,1.0
3797,1.0
2699,0.0
659,0.0
3093,1.0
5169,1.0
2845,0.0
2647,0.0
793,1.0
4440,1.0
4605,0.0
2267,1.0
1801,1.0
4295,0.0
3874,0.0
3186,0.0
4696,1.0
2684,0.0
1620,1.0
2947,0.0
4056,1.0
1024,1.0
5078,1.0
4866,1.0
4674,1.0
4889,0.0
4948,1.0
4671,1.0
4802,1.0
4575,1.0
1369,1.0
2470,1.0
3001,1.0
874,1.0
5320,0.0
2251,1.0
4260,1.0
5057,0.0
1877,0.0
4635,1.0
2412,1.0
685,1.0
4985,1.0
4259,1.0
3868,1.0
1771,0.0
1041,1.0
3286,0.0
4633,0.0
2582,1.0
1982,1.0
1283,1.0
4845,0.0
5307,1.0
2238,1.0
2491,0.0
602,1.0
5055,0.0
5035,1.0
3229,1.0
1260,0.0
3321,0.0
737,0.0
5312,1.0
1880,1.0
1483,1.0
3988,1.0
1588,0.0
3786,0.0
4074,1.0
3938,1.0
1218,0.0
1730,1.0
3711,1.0
1762,1.0
5248,1.0
4234,0.0
2929,1.0
4548,1.0
3750,1.0
4409,1.0
711,1.0
3070,1.0
3857,1.0
2937,1.0
3959,0.0
1305,1.0
2318,1.0
4767,1.0
2477,1.0
5102,1.0
1391,0.0
2924,1.0
5210,0.0
3671,0.0
3012,1.0
1184,1.0
1756,1.0
1433,0.0
1868,0.0
4636,1.0
2642,1.0
4972,0.0
4002,1.0
919,1.0
4876,1.0
2045,1.0
4014,0.0
4202,1.0
1293,1.0
4817,1.0
4043,1.0
4938,0.0
2626,1.0
3456,1.0
2613,1.0
1867,0.0
2696,1.0
2898,1.0
2801,1.0
3076,0.0
1457,0.0
1182,1.0
3599,1.0
1692,1.0
2117,1.0
3972,1.0
2838,1.0
3917,1.0
2563,1.0
4564,1.0
2873,0.0
3554,1.0
1999,1.0
4846,1.0
1277,1.0
1225,1.0
4399,0.0
3045,1.0
2081,0.0
1721,0.0
1317,1.0
4874,1.0
698,1.0
4916,1.0
1964,1.0
5051,1.0
4878,0.0
3503,0.0
4673,1.0
775,1.0
1625,0.0
1886,1.0
4114,1.0
1977,1.0
642,1.0
3218,0.0
3138,1.0
2817,1.0
1617,1.0
4352,1.0
4448,1.0
3664,1.0
5170,1.0
4978,0.0
4918,1.0
3257,1.0
802,0.0
1818,0.0
1790,1.0
1585,0.0
3482,1.0
2632,0.0
4856,0.0
4619,1.0
675,1.0
2826,0.0
2485,1.0
4476,1.0
1514,1.0
4206,1.0
3436,0.0
3066,1.0
4266,1.0
2202,1.0
1784,0.0
4812,1.0
3320,0.0
2260,1.0
3255,1.0
1905,0.0
1621,0.0
5227,0.0
1708,1.0
1394,1.0
3306,0.0
5028,1.0
3736,0.0
2827,1.0
3090,0.0
3823,1.0
3372,0.0
2767,1.0
4084,1.0
2957,1.0
3573,1.0
5300,1.0
3018,1.0
3774,0.0
4134,1.0
2962,1.0
1326,1.0
2080,0.0
1579,1.0
578,1.0
1110,1.0
589,0.0
1109,1.0
2869,1.0
4159,1.0
1150,1.0
4300,1.0
2139,1.0
5241,1.0
4848,1.0
4628,1.0
1071,0.0
1300,0.0
5157,0.0
4372,0.0
2059,1.0
2157,1.0
1506,0.0
4775,1.0
568,0.0
1040,1.0
1199,1.0
5112,1.0
631,0.0
3003,1.0
1805,0.0
2940,1.0
2648,0.0
949,1.0
903,1.0
3133,0.0
2269,1.0
1808,0.0
3224,1.0
4810,1.0
2560,1.0
4029,1.0
5299,0.0
1684,1.0
4361,1.0
5341,0.0
4035,1.0
635,1.0
2089,0.0
2226,0.0
1474,0.0
2961,1.0
857,1.0
1858,1.0
1416,0.0
3146,1.0
5003,1.0
2270,1.0
2276,1.0
2046,1.0
4569,1.0
3113,0.0
5159,1.0
3474,1.0
1622,1.0
1830,1.0
3369,0.0
3894,1.0
5337,1.0
4629,1.0
5071,1.0
1441,0.0
4009,1.0
3152,0.0
4330,1.0
4321,1.0
5056,1.0
2603,0.0
3312,0.0
1228,0.0
2848,1.0
3288,0.0
5260,1.0
1215,1.0
676,1.0
2946,1.0
2197,0.0
1551,1.0
3835,0.0
2324,0.0
1452,0.0
3059,0.0
3519,1.0
2514,1.0
629,1.0
3895,1.0
2993,0.0
2435,1.0
5295,0.0
2077,1.0
2942,1.0
2454,1.0
4228,1.0
1166,1.0
4538,1.0
3603,1.0
5182,1.0
681,1.0
1351,0.0
1956,0.0
1761,0.0
2920,1.0
1132,0.0
1111,1.0
5088,1.0
4369,1.0
2287,1.0
4850,1.0
983,1.0
570,1.0
1538,1.0
3565,0.0
797,1.0
2720,1.0
2519,1.0
1559,1.0
3953,1.0
618,1.0
4849,0.0
2161,1.0
1981,1.0
2067,1.0
4741,1.0
1615,1.0
3165,0.0
4490,0.0
1366,1.0
3273,1.0
1634,0.0
1478,0.0
4198,0.0
3649,0.0
1359,0.0
3221,1.0
3630,1.0
4896,0.0
2830,1.0
1195,0.0
5281,1.0
2379,0.0
4500,1.0
2713,0.0
3728,1.0
2430,0.0
2163,0.0
1834,1.0
3584,1.0
3254,1.0
3999,0.0
4968,0.0
1636,1.0
2808,1.0
4632,1.0
5327,0.0
3674,0.0
1856,1.0
3269,0.0
4528,0.0
4398,0.0
4417,1.0
1365,1.0
2686,1.0
2472,0.0
2850,0.0
4835,0.0
1388,0.0
4331,1.0
3449,1.0
4930,1.0
1413,1.0
960,1.0
3990,0.0
4304,1.0
3420,0.0
3307,1.0
3223,1.0
5127,1.0
4790,1.0
1185,1.0
2173,0.0
2530,0.0
2666,1.0
4753,1.0
1509,0.0
2633,1.0
4617,0.0
1791,1.0
735,1.0
4589,0.0
3686,1.0
3770,1.0
2279,1.0
5244,1.0
4769,1.0
4078,1.0
3931,1.0
4076,0.0
4572,0.0
2144,0.0
1252,0.0
4566,1.0
3571,0.0
922,0.0
1058,0.0
2806,1.0
1847,1.0
3170,1.0
977,0.0
3143,1.0
2024,1.0
3122,1.0
1419,0.0
2890,0.0
1349,0.0
3468,1.0
4957,1.0
4687,1.0
1325,1.0
621,1.0
4681,0.0
1504,1.0
5090,0.0
4047,1.0
3751,1.0
1652,1.0
3516,1.0
3704,0.0
1066,1.0
1219,0.0
1557,1.0
2813,1.0
3141,1.0
2071,0.0
2669,1.0
4281,0.0
1266,0.0
4058,0.0
1720,1.0
2596,1.0
1154,0.0
1600,0.0
818,0.0
3621,0.0
4894,1.0
1331,1.0
1726,0.0
3064,1.0
2164,1.0
2078,0.0
4126,0.0
2638,1.0
3147,1.0
1176,1.0
4895,0.0
645,0.0
4247,1.0
4639,1.0
5054,0.0
2885,1.0
3878,1.0
4927,1.0
4380,1.0
1306,1.0
2931,1.0
3872,1.0
5061,1.0
4343,0.0
1812,1.0
1983,0.0
3196,1.0
4158,1.0
3949,1.0
1846,0.0
1872,1.0
1180,1.0
841,0.0
2050,1.0
3154,1.0
961,0.0
1626,0.0
4531,1.0
1657,1.0
1427,1.0
2159,1.0
3997,0.0
5138,0.0
877,1.0
2382,1.0
3056,1.0
1712,0.0
3264,0.0
3419,0.0
2317,0.0
1852,1.0
3987,0.0
1357,0.0
4961,1.0
3864,1.0
4083,1.0
3423,0.0
4586,1.0
3520,1.0
925,1.0
4621,1.0
1722,1.0
5118,1.0
3628,1.0
1688,0.0
1704,1.0
691,0.0
3459,1.0
1328,1.0
5259,1.0
4806,1.0
2576,1.0
3989,0.0
3961,1.0
3804,1.0
4653,1.0
1077,1.0
2700,1.0
2310,0.0
3718,1.0
3077,0.0
1809,1.0
650,1.0
4541,0.0
3863,0.0
2342,1.0
5200,1.0
2776,1.0
1080,0.0
3587,1.0
2073,1.0
1560,1.0
4685,1.0
4612,0.0
4603,1.0
2010,0.0
594,1.0
5250,1.0
3692,1.0
4669,1.0
3046,1.0
4130,0.0
5019,1.0
2652,1.0
3969,0.0
2084,1.0
1606,1.0
997,1.0
3773,1.0
678,0.0
5031,0.0
3411,1.0
2860,1.0
3417,1.0
1767,0.0
4112,1.0
1447,1.0
1895,1.0
4852,1.0
3182,1.0
1663,0.0
4915,1.0
1363,1.0
4006,1.0
904,1.0
3049,0.0
1874,1.0
1387,1.0
4292,1.0
3918,0.0
2374,0.0
4484,1.0
1716,1.0
1108,1.0
4256,1.0
4838,1.0
5045,1.0
3947,1.0
3585,1.0
1541,1.0
4108,1.0
3088,1.0
3466,1.0
2645,0.0
1685,1.0
3620,1.0
3235,1.0
1919,0.0
2575,1.0
4857,0.0
3428,1.0
4593,1.0
2805,1.0
4977,1.0
3960,1.0
3259,1.0
2150,1.0
1566,1.0
4410,1.0
5262,1.0
1696,1.0
