,final_result
1022,0.0
2355,1.0
4924,0.0
3253,0.0
920,1.0
1826,0.0
1823,0.0
1676,1.0
4883,0.0
4421,1.0
4164,1.0
2321,1.0
4567,0.0
1148,0.0
971,1.0
1829,0.0
4425,1.0
4106,0.0
3924,1.0
4668,0.0
4869,1.0
3517,0.0
3962,1.0
2766,0.0
1510,1.0
3971,1.0
3926,1.0
3896,1.0
4981,1.0
4066,1.0
3179,1.0
5126,1.0
3698,1.0
1236,1.0
1669,1.0
3189,0.0
1027,0.0
1548,0.0
975,0.0
943,1.0
3464,0.0
4756,0.0
3188,0.0
3410,1.0
4980,1.0
1575,1.0
5100,1.0
1903,1.0
3709,1.0
1888,1.0
3849,0.0
993,0.0
5311,1.0
4777,1.0
3373,1.0
670,1.0
1100,1.0
2987,0.0
2190,0.0
4149,0.0
4914,0.0
2559,1.0
3484,0.0
3480,1.0
1664,0.0
3662,1.0
4967,0.0
4311,1.0
3291,0.0
2505,1.0
2155,0.0
1134,1.0
4762,1.0
3002,0.0
1074,1.0
3245,1.0
3667,1.0
1780,1.0
4727,1.0
1061,0.0
4379,1.0
1507,0.0
4999,1.0
3382,1.0
689,0.0
3945,1.0
4061,0.0
1961,1.0
2179,1.0
4439,1.0
2974,1.0
5203,1.0
1261,0.0
4215,1.0
3071,0.0
3594,0.0
3985,1.0
5155,1.0
3507,0.0
1429,0.0
3740,0.0
2249,1.0
5219,1.0
4792,1.0
3036,0.0
4754,1.0
3781,1.0
1616,1.0
2986,1.0
5321,0.0
1212,1.0
4691,1.0
4772,0.0
1825,0.0
901,0.0
2899,1.0
4426,1.0
4102,1.0
3570,1.0
4545,1.0
1651,0.0
875,1.0
4907,1.0
2763,1.0
4276,0.0
3589,0.0
5059,1.0
2912,1.0
609,0.0
4786,0.0
4794,1.0
2434,0.0
3731,0.0
2955,1.0
1512,0.0
1532,1.0
1632,1.0
3753,1.0
2998,0.0
2262,0.0
4600,1.0
3708,1.0
3746,1.0
1853,0.0
1421,1.0
2952,1.0
1792,1.0
2308,1.0
1454,0.0
3726,1.0
1670,1.0
1996,0.0
5099,1.0
1545,1.0
595,0.0
934,1.0
3977,1.0
3906,0.0
4342,1.0
3132,1.0
3231,0.0
4265,1.0
4195,0.0
3099,1.0
2066,0.0
4529,0.0
4016,1.0
3438,0.0
1398,1.0
707,0.0
2290,1.0
5036,0.0
3809,1.0
873,1.0
803,1.0
3611,0.0
586,1.0
4951,1.0
1265,0.0
1975,0.0
2627,1.0
4689,0.0
2214,0.0
1137,1.0
714,0.0
3329,0.0
3548,0.0
2733,0.0
4460,1.0
3073,1.0
4305,1.0
1795,1.0
2401,1.0
2562,1.0
4941,1.0
2558,1.0
3672,1.0
2668,1.0
1779,1.0
3211,0.0
1689,1.0
2759,1.0
5240,0.0
3675,0.0
5139,1.0
3216,0.0
5226,1.0
5130,0.0
2343,0.0
2037,0.0
3866,1.0
3563,0.0
1602,1.0
4175,1.0
3293,0.0
4663,1.0
5289,1.0
1278,1.0
4318,1.0
1854,1.0
2414,1.0
3739,1.0
826,0.0
4571,1.0
2462,0.0
3266,1.0
1710,0.0
1238,0.0
2026,1.0
3865,0.0
3207,0.0
4088,0.0
4392,1.0
3476,1.0
2172,0.0
4430,0.0
2258,1.0
5258,1.0
5007,1.0
2550,1.0
3117,0.0
1747,1.0
2584,1.0
5079,1.0
3243,1.0
4037,1.0
2976,1.0
2785,0.0
5254,1.0
3729,0.0
4389,1.0
4185,1.0
1851,1.0
3549,1.0
2886,0.0
1609,1.0
1275,0.0
1957,1.0
899,1.0
1159,1.0
4827,1.0
1690,1.0
2118,0.0
572,0.0
1289,0.0
4583,1.0
1381,1.0
1115,0.0
5224,1.0
699,0.0
3885,1.0
984,1.0
4123,0.0
900,1.0
2504,1.0
889,0.0
2541,1.0
584,1.0
2656,0.0
3982,1.0
4393,0.0
1231,0.0
2660,0.0
4458,1.0
3970,1.0
733,0.0
3897,1.0
3869,1.0
5293,1.0
1274,1.0
5234,1.0
1870,1.0
1673,1.0
3598,0.0
4698,0.0
3834,1.0
2229,0.0
1262,0.0
2981,0.0
2378,1.0
2030,0.0
1991,0.0
3814,1.0
3107,1.0
3673,1.0
2832,1.0
3383,1.0
1408,1.0
772,1.0
2126,1.0
2293,0.0
1939,1.0
2502,1.0
2858,0.0
3014,1.0
726,0.0
5211,1.0
4899,1.0
2659,0.0
825,1.0
4182,1.0
4892,1.0
4562,1.0
4233,0.0
3098,1.0
5279,0.0
2094,1.0
1916,1.0
1734,1.0
2012,1.0
4670,1.0
4882,0.0
3841,1.0
2114,0.0
1290,1.0
3389,1.0
4097,1.0
931,1.0
4230,1.0
3008,1.0
4510,1.0
2459,0.0
1158,1.0
563,0.0
2814,1.0
1301,0.0
4890,1.0
583,1.0
2205,1.0
3204,0.0
1211,0.0
4839,1.0
1245,0.0
1731,0.0
2085,0.0
4652,0.0
2807,1.0
2069,0.0
4624,1.0
3300,1.0
2735,1.0
3626,1.0
2390,1.0
2789,1.0
882,0.0
1011,1.0
4160,1.0
2977,0.0
5334,1.0
1940,1.0
718,1.0
867,0.0
2897,1.0
4616,0.0
3174,1.0
1592,0.0
2599,1.0
5303,0.0
3453,1.0
989,0.0
2543,0.0
1303,1.0
4054,1.0
1714,1.0
2816,1.0
5076,1.0
773,1.0
4127,1.0
4644,0.0
2991,0.0
5109,1.0
4599,0.0
4622,0.0
1107,0.0
3826,1.0
4898,1.0
2739,1.0
2469,1.0
4787,1.0
908,0.0
2535,1.0
3618,1.0
752,1.0
1755,0.0
4450,1.0
5146,0.0
2878,1.0
972,0.0
3846,1.0
2963,1.0
2965,1.0
2278,0.0
4141,1.0
2156,1.0
2884,0.0
5104,1.0
4400,0.0
3195,1.0
4565,0.0
1935,1.0
5039,0.0
4325,0.0
967,1.0
3744,1.0
1536,1.0
3775,0.0
4433,1.0
1624,1.0
3721,0.0
1288,0.0
746,1.0
638,0.0
4911,1.0
4377,1.0
2376,1.0
1437,1.0
1424,1.0
1057,1.0
1140,1.0
680,1.0
3124,1.0
2933,1.0
634,0.0
1915,1.0
4860,1.0
3754,0.0
5326,1.0
4908,1.0
4740,0.0
2855,0.0
3103,0.0
3757,0.0
2829,0.0
2108,1.0
1608,0.0
2165,1.0
2127,1.0
4799,0.0
1735,1.0
1491,1.0
1736,0.0
4264,1.0
2478,0.0
3925,0.0
3367,1.0
4885,1.0
1527,0.0
4091,1.0
673,0.0
597,0.0
1849,1.0
4634,1.0
3832,1.0
2522,1.0
1934,1.0
3843,0.0
866,1.0
2418,0.0
1862,0.0
2941,1.0
4701,1.0
3638,0.0
1635,1.0
1878,0.0
3500,0.0
2758,1.0
4282,1.0
2914,1.0
1059,1.0
1120,1.0
3114,0.0
916,0.0
928,1.0
4246,1.0
801,0.0
1796,1.0
1244,0.0
4216,0.0
2441,0.0
3451,1.0
3941,0.0
4241,1.0
3578,1.0
2422,1.0
5285,1.0
4286,1.0
5052,1.0
2417,0.0
3171,0.0
5280,0.0
5206,1.0
3328,1.0
4226,1.0
4303,0.0
4347,0.0
3827,1.0
3562,0.0
2431,1.0
3532,1.0
3454,0.0
4843,1.0
847,1.0
4107,0.0
4988,0.0
3194,0.0
1893,1.0
3522,0.0
3643,1.0
1038,0.0
3335,1.0
623,0.0
4068,1.0
3053,0.0
713,1.0
5010,0.0
4169,1.0
3424,1.0
2371,0.0
3501,1.0
2029,1.0
4984,0.0
3996,1.0
1719,1.0
663,0.0
4768,1.0
5322,1.0
3724,0.0
4137,1.0
1944,0.0
915,0.0
2539,1.0
4751,0.0
2810,1.0
2864,1.0
4223,1.0
4497,0.0
4383,1.0
5048,1.0
4017,0.0
1129,1.0
3891,1.0
3072,1.0
3441,0.0
3042,1.0
3656,0.0
1752,0.0
4187,1.0
1623,1.0
1048,1.0
4739,1.0
566,0.0
5121,0.0
3406,1.0
2746,0.0
1984,1.0
2300,0.0
2839,1.0
3261,0.0
1789,1.0
2386,1.0
4595,1.0
1160,1.0
2184,0.0
5001,1.0
2467,1.0
3279,0.0
2782,0.0
4965,1.0
5043,1.0
3414,0.0
4322,1.0
1654,1.0
4875,0.0
4359,1.0
1525,1.0
5060,1.0
2481,0.0
1951,1.0
1256,0.0
3647,1.0
4649,1.0
4884,1.0
4836,1.0
2548,0.0
768,1.0
827,0.0
771,1.0
1453,0.0
5018,1.0
1124,1.0
3682,1.0
4574,1.0
3597,1.0
2843,1.0
3375,1.0
4708,1.0
1044,0.0
2222,1.0
3981,1.0
1193,1.0
2377,0.0
4579,1.0
3199,0.0
3668,0.0
1837,0.0
1613,1.0
3144,0.0
2820,1.0
3590,0.0
5183,0.0
4193,0.0
1638,1.0
3203,1.0
2664,1.0
3688,1.0
1528,0.0
5204,1.0
1911,1.0
4840,1.0
3102,1.0
1866,0.0
2679,1.0
1423,1.0
2545,1.0
3568,0.0
3533,0.0
2512,1.0
1206,1.0
2546,1.0
4053,0.0
4808,1.0
4933,1.0
5122,0.0
2200,1.0
2555,1.0
4240,1.0
2359,1.0
1876,1.0
2242,1.0
948,0.0
4690,1.0
4939,1.0
3446,0.0
985,1.0
2615,1.0
3431,1.0
4758,1.0
1591,0.0
1393,1.0
4805,0.0
5023,1.0
3057,1.0
5292,1.0
4418,1.0
4261,1.0
4990,0.0
2833,1.0
1431,0.0
1906,1.0
4778,1.0
1125,0.0
2191,1.0
4549,1.0
4841,1.0
5083,1.0
4089,1.0
2768,1.0
613,1.0
4631,1.0
3021,1.0
881,0.0
4092,1.0
4278,1.0
1488,1.0
723,1.0
1816,1.0
939,1.0
1142,0.0
968,0.0
2447,0.0
5068,1.0
1658,1.0
599,0.0
4688,1.0
1723,1.0
3005,1.0
3640,0.0
1589,1.0
4432,1.0
2074,1.0
1170,0.0
2591,1.0
2922,1.0
2468,1.0
846,1.0
5148,1.0
4132,1.0
4555,1.0
879,0.0
1683,0.0
3247,1.0
3440,1.0
3409,0.0
5297,1.0
4020,1.0
3693,1.0
2004,1.0
2930,0.0
1414,1.0
1724,1.0
3078,1.0
783,0.0
2583,1.0
3175,1.0
4251,1.0
1643,1.0
2761,1.0
3083,1.0
2790,1.0
2595,1.0
2831,1.0
5188,1.0
3091,1.0
4371,0.0
2734,0.0
3052,0.0
577,1.0
976,0.0
4928,1.0
3028,0.0
3296,1.0
4227,1.0
884,0.0
1128,1.0
4807,1.0
3121,1.0
3685,0.0
3901,0.0
2719,0.0
3940,1.0
4288,1.0
1508,0.0
2828,1.0
560,0.0
2607,1.0
1655,0.0
3782,1.0
3427,0.0
3936,0.0
3723,0.0
1517,1.0
4348,0.0
3911,1.0
5129,1.0
5218,0.0
4344,1.0
4148,1.0
1697,1.0
2635,1.0
1149,1.0
2918,1.0
2900,1.0
3624,1.0
1659,1.0
4594,1.0
2812,1.0
3908,1.0
2892,1.0
2927,0.0
2771,1.0
3968,0.0
3263,1.0
2281,1.0
4680,0.0
3267,1.0
4136,1.0
2464,0.0
5220,0.0
5015,1.0
4991,1.0
1539,1.0
2013,0.0
4729,1.0
1127,0.0
3184,1.0
3298,1.0
3435,1.0
3322,0.0
2748,0.0
4277,0.0
2701,0.0
1492,1.0
4010,1.0
951,1.0
722,0.0
2901,1.0
5134,1.0
3980,1.0
1860,1.0
759,1.0
1084,0.0
2837,1.0
4065,0.0
1908,1.0
959,1.0
1428,0.0
3308,1.0
2368,0.0
1753,1.0
2788,1.0
886,1.0
2956,1.0
2006,1.0
2410,1.0
988,1.0
4472,1.0
4667,1.0
4173,1.0
2921,1.0
3796,1.0
3555,1.0
911,1.0
4186,0.0
5105,0.0
706,0.0
2259,1.0
3748,0.0
1612,0.0
952,0.0
4482,0.0
4626,1.0
2875,0.0
1819,0.0
1169,1.0
3115,0.0
2939,1.0
3694,1.0
4314,0.0
4521,0.0
1729,0.0
3043,1.0
2971,1.0
3268,0.0
5230,1.0
4901,1.0
2752,1.0
2683,1.0
1739,1.0
2534,1.0
786,1.0
3646,1.0
624,1.0
1192,0.0
4224,0.0
1029,1.0
3650,0.0
876,1.0
3289,0.0
4284,1.0
4386,1.0
2406,1.0
3986,1.0
3344,1.0
2853,0.0
3575,0.0
5024,1.0
2381,1.0
845,0.0
3915,0.0
3197,0.0
4146,1.0
4503,1.0
3469,1.0
4833,1.0
1502,1.0
4820,1.0
3515,1.0
3560,0.0
4405,1.0
5150,1.0
2594,1.0
1715,1.0
1641,1.0
2677,1.0
4553,1.0
812,1.0
4415,1.0
978,0.0
2301,1.0
3898,1.0
2463,1.0
2311,0.0
4966,0.0
3433,1.0
582,0.0
4161,1.0
1815,0.0
4163,1.0
1269,1.0
3722,1.0
3944,1.0
1296,1.0
1314,1.0
4996,0.0
4207,1.0
4026,0.0
3899,1.0
1251,1.0
2052,0.0
4731,0.0
4855,1.0
2775,1.0
1489,1.0
697,0.0
1909,0.0
2680,1.0
2068,1.0
4710,1.0
3225,1.0
3016,0.0
1958,0.0
1642,1.0
1633,1.0
895,0.0
5115,0.0
4254,1.0
651,0.0
982,1.0
1258,1.0
1002,0.0
620,1.0
3228,0.0
1925,0.0
795,0.0
872,1.0
1546,1.0
5271,1.0
2943,1.0
4532,0.0
4479,0.0
937,1.0
4903,1.0
4229,1.0
677,0.0
4851,0.0
2880,1.0
4540,1.0
1308,1.0
4192,1.0
690,0.0
887,0.0
1082,0.0
4358,1.0
1605,1.0
3463,1.0
2036,0.0
1118,0.0
3461,1.0
2227,0.0
2070,0.0
2852,1.0
2694,1.0
5267,1.0
3810,1.0
1440,1.0
892,1.0
4117,1.0
765,0.0
2604,1.0
3023,1.0
4060,1.0
1707,0.0
1797,0.0
2334,0.0
3109,1.0
2349,1.0
5141,1.0
1523,0.0
3486,0.0
736,0.0
5165,1.0
4263,1.0
3655,1.0
990,1.0
2703,1.0
562,1.0
745,0.0
4881,1.0
885,1.0
2331,1.0
5306,1.0
1904,0.0
1841,1.0
1443,0.0
716,1.0
750,0.0
1470,1.0
1319,1.0
4742,1.0
2658,1.0
2926,1.0
1580,1.0
1183,1.0
2442,0.0
4079,1.0
1364,0.0
1912,1.0
788,1.0
1313,0.0
3679,0.0
721,0.0
1558,1.0
2521,1.0
3079,1.0
2569,1.0
4101,1.0
5107,1.0
1088,1.0
862,1.0
2016,0.0
2212,1.0
2182,1.0
5208,0.0
980,1.0
1678,0.0
3657,1.0
1845,0.0
3765,0.0
4959,1.0
2906,1.0
1699,1.0
1346,1.0
5336,0.0
3636,0.0
1686,1.0
3334,0.0
5247,1.0
1661,0.0
3663,1.0
860,0.0
4420,1.0
3317,1.0
4782,0.0
1234,1.0
2557,1.0
4819,1.0
2020,0.0
3975,1.0
1405,1.0
1758,0.0
666,1.0
5192,1.0
1459,1.0
2090,0.0
1832,0.0
3676,0.0
4602,1.0
5074,1.0
2009,0.0
2995,1.0
3710,1.0
758,1.0
824,0.0
4355,1.0
1282,1.0
5006,0.0
2443,1.0
4384,0.0
4597,1.0
3689,0.0
3039,0.0
3044,1.0
2088,1.0
2601,1.0
2421,1.0
1093,0.0
4446,1.0
823,1.0
1988,0.0
4095,1.0
4221,0.0
3725,1.0
4721,1.0
2364,1.0
2532,0.0
4524,1.0
3473,1.0
1763,1.0
4212,1.0
3502,1.0
2492,0.0
3105,1.0
1855,0.0
4444,1.0
3080,1.0
4880,0.0
4133,1.0
3801,1.0
1549,1.0
3075,0.0
2835,1.0
4419,0.0
1656,1.0
4592,1.0
4403,1.0
1417,0.0
3283,1.0
3040,0.0
2484,0.0
2365,1.0
4135,1.0
1648,0.0
4048,1.0
5313,1.0
4307,1.0
2032,1.0
1529,0.0
2275,1.0
5073,0.0
4513,1.0
5144,0.0
996,0.0
564,1.0
617,1.0
4872,0.0
1248,0.0
4151,1.0
2168,0.0
4745,1.0
4109,0.0
3617,1.0
883,1.0
2755,0.0
966,1.0
2351,1.0
3494,0.0
3355,1.0
3212,0.0
1173,1.0
1568,1.0
3821,1.0
3884,1.0
4085,1.0
5087,0.0
800,1.0
2728,1.0
600,1.0
4711,0.0
2413,0.0
3984,1.0
999,0.0
2846,1.0
4728,1.0
1241,1.0
1465,0.0
740,0.0
4913,1.0
1065,0.0
3803,0.0
4375,1.0
1446,0.0
3068,0.0
3791,1.0
5333,1.0
3356,1.0
1749,1.0
924,1.0
3470,0.0
1436,1.0
2387,1.0
2107,0.0
1503,1.0
4203,1.0
625,0.0
3957,1.0
4651,0.0
1973,1.0
1240,0.0
4904,1.0
2280,1.0
1840,0.0
4283,1.0
3022,1.0
3979,0.0
5108,1.0
4791,1.0
4686,1.0
626,0.0
3759,0.0
1727,1.0
5282,0.0
3665,1.0
1781,1.0
4664,1.0
1649,1.0
1894,0.0
696,1.0
2527,1.0
1113,1.0
580,1.0
2196,1.0
1570,1.0
3129,0.0
5020,0.0
2705,0.0
2753,1.0
4919,1.0
2244,1.0
3483,1.0
4178,0.0
3030,0.0
2907,1.0
1586,0.0
1772,1.0
2043,1.0
1119,1.0
4217,1.0
2217,1.0
1562,0.0
3157,0.0
2096,0.0
1253,1.0
813,1.0
2634,1.0
4268,1.0
4442,1.0
5325,1.0
2446,0.0
1368,1.0
3992,1.0
3886,1.0
5172,1.0
1086,1.0
5237,0.0
2488,1.0
2336,1.0
2678,1.0
4319,1.0
4733,1.0
4606,0.0
4684,1.0
639,1.0
1355,1.0
835,1.0
4693,1.0
1042,0.0
3666,1.0
4789,0.0
4243,1.0
1397,0.0
1054,1.0
4523,0.0
2369,0.0
3047,1.0
2048,1.0
5050,1.0
4604,0.0
1993,1.0
910,0.0
3142,0.0
2204,1.0
5302,0.0
1597,1.0
4793,1.0
2871,1.0
1341,0.0
5070,1.0
4055,1.0
4591,1.0
3226,0.0
4854,1.0
573,0.0
3359,1.0
3569,1.0
2327,0.0
1412,1.0
3029,0.0
3256,0.0
2490,1.0
2187,1.0
4747,0.0
3404,0.0
1209,1.0
616,0.0
2400,1.0
3260,1.0
3393,1.0
4720,1.0
1660,1.0
3054,0.0
4258,1.0
1671,1.0
4449,1.0
1519,1.0
4156,0.0
2579,1.0
4408,0.0
3110,0.0
1008,0.0
715,0.0
3032,0.0
669,1.0
1827,1.0
1733,1.0
2889,1.0
2087,0.0
5213,1.0
5291,0.0
3038,1.0
839,1.0
2147,1.0
1581,1.0
4294,1.0
5158,1.0
1918,1.0
4703,1.0
3546,1.0
3386,1.0
3116,1.0
4870,1.0
3193,1.0
4561,1.0
1601,1.0
5026,1.0
4366,1.0
1705,0.0
3586,1.0
2112,1.0
1760,0.0
2345,0.0
1060,0.0
3067,0.0
4507,1.0
4042,0.0
1979,1.0
5117,0.0
3183,0.0
3951,1.0
1130,0.0
844,1.0
3106,0.0
1953,0.0
728,0.0
4682,0.0
5168,1.0
3127,0.0
2692,0.0
3337,0.0
5151,1.0
1515,1.0
981,1.0
5231,1.0
2457,0.0
1000,1.0
4935,1.0
4803,1.0
2062,1.0
1069,0.0
1292,0.0
4329,1.0
2794,0.0
4205,1.0
1096,0.0
4332,1.0
2482,1.0
3822,0.0
2698,1.0
938,1.0
5273,1.0
5235,1.0
5004,1.0
596,0.0
799,1.0
2749,1.0
2973,1.0
4111,1.0
2044,1.0
5160,1.0
5063,0.0
2180,0.0
3416,0.0
5095,1.0
2731,1.0
2618,1.0
2294,0.0
1259,0.0
3348,1.0
2183,1.0
2802,1.0
1144,0.0
2344,1.0
3932,0.0
3579,0.0
2573,1.0
3310,1.0
5335,1.0
4100,0.0
2540,0.0
4568,0.0
4601,1.0
4755,0.0
4204,0.0
3294,0.0
986,0.0
1891,1.0
5323,1.0
820,0.0
2174,0.0
2207,0.0
2513,0.0
1931,1.0
2597,1.0
2473,0.0
3542,0.0
2015,0.0
2243,1.0
2282,1.0
4910,0.0
5329,1.0
4950,1.0
3126,1.0
1706,1.0
2253,0.0
2934,1.0
1318,0.0
2707,1.0
4581,0.0
2606,1.0
3185,1.0
4515,1.0
2347,1.0
2982,1.0
1279,0.0
3181,0.0
2536,0.0
4796,1.0
3444,0.0
3118,0.0
2335,1.0
1869,1.0
1556,1.0
1949,1.0
2329,1.0
4378,1.0
4028,1.0
5084,1.0
2058,1.0
2178,1.0
3742,0.0
2762,1.0
3779,0.0
4142,0.0
1078,1.0
1141,1.0
3145,1.0
2988,1.0
1992,0.0
2944,1.0
4313,1.0
2209,1.0
1971,1.0
4770,1.0
5308,0.0
571,1.0
5161,0.0
817,1.0
2051,0.0
3111,0.0
1499,0.0
1271,0.0
1099,0.0
4038,0.0
2360,0.0
2154,1.0
3370,0.0
5199,1.0
2221,1.0
3237,0.0
2362,1.0
1842,0.0
3311,1.0
1177,1.0
4456,0.0
5221,1.0
2391,0.0
682,0.0
2671,1.0
4954,1.0
5266,1.0
4435,1.0
2169,1.0
3069,1.0
4213,0.0
4471,1.0
5120,1.0
2975,1.0
2919,1.0
1297,0.0
965,0.0
1247,1.0
2809,1.0
2840,1.0
1665,0.0
2622,0.0
2509,1.0
4488,1.0
4422,1.0
3368,1.0
1162,0.0
4177,0.0
1026,1.0
933,0.0
1960,1.0
1966,0.0
3017,1.0
1422,0.0
1298,1.0
2893,0.0
4191,1.0
1926,1.0
3558,0.0
632,0.0
2798,0.0
804,1.0
789,1.0
3768,1.0
1484,0.0
2673,1.0
2152,0.0
2224,1.0
5324,1.0
4116,1.0
2614,0.0
2985,0.0
4625,1.0
5046,1.0
2228,1.0
2544,1.0
4953,1.0
2983,1.0
1703,0.0
2964,1.0
1098,0.0
3460,1.0
3394,1.0
2333,0.0
1962,1.0
5332,1.0
2911,0.0
3607,1.0
4222,1.0
3358,0.0
4499,1.0
5176,1.0
926,1.0
1477,0.0
778,0.0
1081,1.0
1718,0.0
4784,0.0
2769,1.0
2185,1.0
2637,1.0
1353,1.0
4557,0.0
4893,1.0
2489,0.0
4962,1.0
3281,1.0
1243,0.0
2773,1.0
987,0.0
2725,0.0
4646,1.0
2455,1.0
1578,1.0
2496,0.0
2874,1.0
930,1.0
1521,1.0
2655,0.0
4346,1.0
2233,1.0
2072,1.0
2146,1.0
4049,1.0
1929,0.0
4647,1.0
3526,0.0
1050,0.0
4656,1.0
3475,0.0
5315,1.0
2292,1.0
3556,1.0
2994,1.0
2076,1.0
3388,1.0
2395,1.0
1235,1.0
731,1.0
833,0.0
1101,0.0
2525,1.0
2341,1.0
748,1.0
1383,0.0
2135,0.0
2777,0.0
4279,1.0
1460,1.0
2121,1.0
3250,0.0
782,0.0
1155,0.0
2237,0.0
2682,1.0
1089,0.0
1881,1.0
4704,1.0
2888,1.0
3998,1.0
4416,1.0
808,1.0
3610,1.0
831,1.0
2319,1.0
2902,1.0
3168,1.0
3875,0.0
4766,1.0
1898,0.0
2105,1.0
796,0.0
4847,1.0
3544,1.0
3384,1.0
4944,1.0
3653,0.0
1750,1.0
3031,0.0
5340,1.0
2908,1.0
1196,1.0
1838,0.0
5011,1.0
1382,1.0
755,0.0
3678,1.0
1487,0.0
4506,1.0
4519,1.0
3537,1.0
4201,0.0
995,0.0
1811,1.0
5190,1.0
